# Universal Cross-Engine Motion Controller Configuration
# This file provides common motion controller settings for all cross-engine VR adapters

## Universal Controller Settings

### Controller Detection
controller_detection = auto
controller_override = none
controller_adaptation_mode = engine_specific
max_controllers = 2
controller_timeout = 10.0

### Input Processing
input_update_rate = 90
input_latency_target = 0.011
input_deadzone_default = 0.1
input_sensitivity_default = 1.0
input_invert_default = false

### Haptic Feedback
haptic_enabled = true
haptic_intensity_default = 0.8
haptic_duration_default = 0.1
haptic_pattern_default = standard
haptic_frequency_default = 100.0

## Cross-Engine Controller Settings

### Engine Detection
engine_detection = auto
engine_override = none
controller_adaptation_mode = engine_specific

### Performance Settings
controller_update_rate = 90
input_processing_optimization = high
haptic_optimization = true
gesture_recognition = true
adaptive_sensitivity = true

### VR Comfort
comfort_mode = standard
motion_comfort = medium
controller_deadzone = 0.1
min_interaction_distance = 0.1
max_interaction_distance = 2.0

## Engine-Specific Controller Overrides

### RE Engine (Resident Evil 7)
[RE_Engine]
controller_style = horror_atmospheric
input_sensitivity = 0.8
preserve_atmosphere = true
minimal_interaction = true
contextual_controls = true
horror_game_sensitivity = 0.8
jump_scare_haptics = true
controller_actions = walk_forward,walk_backward,strafe_left,strafe_right,interact,inspect,use_item,reload,switch_weapon,open_inventory,pause_game

### REDengine 4 (Cyberpunk 2077)
[REDengine4]
controller_style = cyberpunk_comprehensive
input_sensitivity = 1.0
comprehensive_controls = true
open_world_interaction = true
quest_integration = true
cyberpunk_style = true
real_time_updates = true
controller_actions = walk_forward,walk_backward,strafe_left,strafe_right,sprint,crouch,jump,interact,hack,use_cyberware,switch_weapon,reload,open_inventory,open_skill_tree,open_map,open_quest_log,use_quick_item,activate_stealth,call_vehicle,pause_game

### MT Framework (Monster Hunter World)
[MT_Framework]
controller_style = action_combat_focused
input_sensitivity = 1.0
combat_focused = true
quick_access = true
monster_interaction = true
weapon_mastery = true
party_coordination = true
quest_progress = true
controller_actions = walk_forward,walk_backward,strafe_left,strafe_right,sprint,dodge,jump,attack_primary,attack_secondary,block,parry,use_item,switch_weapon,sheath_weapon,mount_monster,use_slinger,open_inventory,open_map,open_quest_log,use_signal,pause_game

## Universal Controller Mappings

### Movement Controls
movement_forward_controller = left_controller
movement_forward_input = thumbstick
movement_forward_value = y_positive
movement_forward_sensitivity = 1.0
movement_forward_deadzone = 0.1
movement_forward_invert = false
movement_forward_haptic = movement_confirm

movement_backward_controller = left_controller
movement_backward_input = thumbstick
movement_backward_value = y_negative
movement_backward_sensitivity = 1.0
movement_backward_deadzone = 0.1
movement_backward_invert = false
movement_backward_haptic = movement_confirm

movement_left_controller = left_controller
movement_left_input = thumbstick
movement_left_value = x_negative
movement_left_sensitivity = 1.0
movement_left_deadzone = 0.1
movement_left_invert = false
movement_left_haptic = movement_confirm

movement_right_controller = left_controller
movement_right_input = thumbstick
movement_right_value = x_positive
movement_right_sensitivity = 1.0
movement_right_deadzone = 0.1
movement_right_invert = false
movement_right_haptic = movement_confirm

### Interaction Controls
interact_controller = right_controller
interact_input = trigger
interact_value = primary
interact_sensitivity = 1.0
interact_deadzone = 0.05
interact_invert = false
interact_haptic = interaction_confirm

use_item_controller = left_controller
use_item_input = button
use_item_value = primary
use_item_sensitivity = 1.0
use_item_deadzone = 0.0
use_item_invert = false
use_item_haptic = item_use

### Combat Controls
attack_primary_controller = right_controller
attack_primary_input = trigger
attack_primary_value = primary
attack_primary_sensitivity = 1.0
attack_primary_deadzone = 0.05
attack_primary_invert = false
attack_primary_haptic = attack_impact

attack_secondary_controller = right_controller
attack_secondary_input = grip
attack_secondary_value = primary
attack_secondary_sensitivity = 1.0
